Rainfall - (MM), Year, Statistics, Country, ISO3
86.8,1957, Jun Average, Romania, ROU
79.3,1957, Jul Average, Romania, ROU
65.7,1957, Aug Average, Romania, ROU
66.8,1957, Sep Average, Romania, ROU
40.7,1957, Oct Average, Romania, ROU
37.2,1957, Nov Average, Romania, ROU
36.9,1957, Dec Average, Romania, ROU
40.6,1958, Jan Average, Romania, ROU
43.8,1958, Feb Average, Romania, ROU
40.8,1958, Mar Average, Romania, ROU
88.1,1958, Apr Average, Romania, ROU
31.3,1958, May Average, Romania, ROU
104.5,1958, Jun Average, Romania, ROU
46.5,1958, Jul Average, Romania, ROU
67.9,1958, Aug Average, Romania, ROU
35.7,1958, Sep Average, Romania, ROU
44.4,1958, Oct Average, Romania, ROU
33.8,1958, Nov Average, Romania, ROU
26.5,1958, Dec Average, Romania, ROU
51.1,1959, Jan Average, Romania, ROU
7.2,1959, Feb Average, Romania, ROU
23.1,1959, Mar Average, Romania, ROU
29.4,1959, Apr Average, Romania, ROU
65.6,1959, May Average, Romania, ROU
94.7,1959, Jun Average, Romania, ROU
72.1,1959, Jul Average, Romania, ROU
76,1959, Aug Average, Romania, ROU
46.8,1959, Sep Average, Romania, ROU
14,1959, Oct Average, Romania, ROU
53.7,1959, Nov Average, Romania, ROU
51.1,1959, Dec Average, Romania, ROU
44.7,1960, Jan Average, Romania, ROU
37.9,1960, Feb Average, Romania, ROU
28.9,1960, Mar Average, Romania, ROU
48.9,1960, Apr Average, Romania, ROU
93.8,1960, May Average, Romania, ROU
88.8,1960, Jun Average, Romania, ROU
93,1960, Jul Average, Romania, ROU
46.3,1960, Aug Average, Romania, ROU
41.8,1960, Sep Average, Romania, ROU
53.5,1960, Oct Average, Romania, ROU
67.8,1960, Nov Average, Romania, ROU
56.7,1960, Dec Average, Romania, ROU
30.3,1961, Jan Average, Romania, ROU
22.2,1961, Feb Average, Romania, ROU
19.4,1961, Mar Average, Romania, ROU
54.7,1961, Apr Average, Romania, ROU
105.8,1961, May Average, Romania, ROU
68.7,1961, Jun Average, Romania, ROU
66,1961, Jul Average, Romania, ROU
48.4,1961, Aug Average, Romania, ROU
4.2,1961, Sep Average, Romania, ROU
33,1961, Oct Average, Romania, ROU
47.5,1961, Nov Average, Romania, ROU
42.7,1961, Dec Average, Romania, ROU
30.6,1962, Jan Average, Romania, ROU
46.3,1962, Feb Average, Romania, ROU
86,1962, Mar Average, Romania, ROU
63.4,1962, Apr Average, Romania, ROU
43.3,1962, May Average, Romania, ROU
61,1962, Jun Average, Romania, ROU
77.7,1962, Jul Average, Romania, ROU
26.6,1962, Aug Average, Romania, ROU
37.4,1962, Sep Average, Romania, ROU
16.8,1962, Oct Average, Romania, ROU
73.4,1962, Nov Average, Romania, ROU
39.3,1962, Dec Average, Romania, ROU
80.3,1963, Jan Average, Romania, ROU
46.5,1963, Feb Average, Romania, ROU
38.9,1963, Mar Average, Romania, ROU
36.9,1963, Apr Average, Romania, ROU
53.9,1963, May Average, Romania, ROU
67.4,1963, Jun Average, Romania, ROU
59.3,1963, Jul Average, Romania, ROU
52.1,1963, Aug Average, Romania, ROU
34.9,1963, Sep Average, Romania, ROU
26.2,1963, Oct Average, Romania, ROU
16.4,1963, Nov Average, Romania, ROU
55.1,1963, Dec Average, Romania, ROU
8.6,1964, Jan Average, Romania, ROU
35.6,1964, Feb Average, Romania, ROU
39.3,1964, Mar Average, Romania, ROU
48,1964, Apr Average, Romania, ROU
76.9,1964, May Average, Romania, ROU
63.8,1964, Jun Average, Romania, ROU
78.7,1964, Jul Average, Romania, ROU
70.5,1964, Aug Average, Romania, ROU
86.8,1964, Sep Average, Romania, ROU
65.4,1964, Oct Average, Romania, ROU
47.7,1964, Nov Average, Romania, ROU
40.2,1964, Dec Average, Romania, ROU
47.3,1965, Jan Average, Romania, ROU
42.7,1965, Feb Average, Romania, ROU
32.4,1965, Mar Average, Romania, ROU
51.7,1965, Apr Average, Romania, ROU
78.9,1965, May Average, Romania, ROU
99.4,1965, Jun Average, Romania, ROU
58.2,1965, Jul Average, Romania, ROU
39.1,1965, Aug Average, Romania, ROU
22.3,1965, Sep Average, Romania, ROU
10,1965, Oct Average, Romania, ROU
53.7,1965, Nov Average, Romania, ROU
63.3,1965, Dec Average, Romania, ROU
76.2,1966, Jan Average, Romania, ROU
31.4,1966, Feb Average, Romania, ROU
53.9,1966, Mar Average, Romania, ROU
46.5,1966, Apr Average, Romania, ROU
78.3,1966, May Average, Romania, ROU
94,1966, Jun Average, Romania, ROU
87.7,1966, Jul Average, Romania, ROU
78.5,1966, Aug Average, Romania, ROU
33.5,1966, Sep Average, Romania, ROU
46.2,1966, Oct Average, Romania, ROU
88.3,1966, Nov Average, Romania, ROU
57.1,1966, Dec Average, Romania, ROU
37.5,1967, Jan Average, Romania, ROU
32,1967, Feb Average, Romania, ROU
35.8,1967, Mar Average, Romania, ROU
55.7,1967, Apr Average, Romania, ROU
79.8,1967, May Average, Romania, ROU
85.3,1967, Jun Average, Romania, ROU
52.1,1967, Jul Average, Romania, ROU
55.6,1967, Aug Average, Romania, ROU
52,1967, Sep Average, Romania, ROU
27.8,1967, Oct Average, Romania, ROU
21.7,1967, Nov Average, Romania, ROU
55.8,1967, Dec Average, Romania, ROU
55.4,1968, Jan Average, Romania, ROU
44.7,1968, Feb Average, Romania, ROU
20.1,1968, Mar Average, Romania, ROU
18,1968, Apr Average, Romania, ROU
45.2,1968, May Average, Romania, ROU
46.1,1968, Jun Average, Romania, ROU
88.9,1968, Jul Average, Romania, ROU
105.4,1968, Aug Average, Romania, ROU
87,1968, Sep Average, Romania, ROU
30.9,1968, Oct Average, Romania, ROU
48.8,1968, Nov Average, Romania, ROU
38.7,1968, Dec Average, Romania, ROU
32.2,1969, Jan Average, Romania, ROU
70.9,1969, Feb Average, Romania, ROU
35.8,1969, Mar Average, Romania, ROU
39.5,1969, Apr Average, Romania, ROU
39.1,1969, May Average, Romania, ROU
165.5,1969, Jun Average, Romania, ROU
112.2,1969, Jul Average, Romania, ROU
75.7,1969, Aug Average, Romania, ROU
34.2,1969, Sep Average, Romania, ROU
9,1969, Oct Average, Romania, ROU
31.2,1969, Nov Average, Romania, ROU
97.3,1969, Dec Average, Romania, ROU
38.1,1970, Jan Average, Romania, ROU
67.2,1970, Feb Average, Romania, ROU
49,1970, Mar Average, Romania, ROU
60.1,1970, Apr Average, Romania, ROU
148.4,1970, May Average, Romania, ROU
102.6,1970, Jun Average, Romania, ROU
112.8,1970, Jul Average, Romania, ROU
82.3,1970, Aug Average, Romania, ROU
28.4,1970, Sep Average, Romania, ROU
46.5,1970, Oct Average, Romania, ROU
32.9,1970, Nov Average, Romania, ROU
35.4,1970, Dec Average, Romania, ROU
32.2,1971, Jan Average, Romania, ROU
39.1,1971, Feb Average, Romania, ROU
39,1971, Mar Average, Romania, ROU
29,1971, Apr Average, Romania, ROU
108.7,1971, May Average, Romania, ROU
90.7,1971, Jun Average, Romania, ROU
97.8,1971, Jul Average, Romania, ROU
43,1971, Aug Average, Romania, ROU
84.7,1971, Sep Average, Romania, ROU
27.2,1971, Oct Average, Romania, ROU
39.3,1971, Nov Average, Romania, ROU
31.5,1971, Dec Average, Romania, ROU
15.8,1972, Jan Average, Romania, ROU
20.3,1972, Feb Average, Romania, ROU
11.8,1972, Mar Average, Romania, ROU
54,1972, Apr Average, Romania, ROU
68.9,1972, May Average, Romania, ROU
91.5,1972, Jun Average, Romania, ROU
76.6,1972, Jul Average, Romania, ROU
121.4,1972, Aug Average, Romania, ROU
90.3,1972, Sep Average, Romania, ROU
108.4,1972, Oct Average, Romania, ROU
48.6,1972, Nov Average, Romania, ROU
3.1,1972, Dec Average, Romania, ROU
19,1973, Jan Average, Romania, ROU
47.4,1973, Feb Average, Romania, ROU
44.6,1973, Mar Average, Romania, ROU
49.6,1973, Apr Average, Romania, ROU
86.1,1973, May Average, Romania, ROU
85.1,1973, Jun Average, Romania, ROU
81.7,1973, Jul Average, Romania, ROU
34.3,1973, Aug Average, Romania, ROU
17.9,1973, Sep Average, Romania, ROU
38.1,1973, Oct Average, Romania, ROU
29.8,1973, Nov Average, Romania, ROU
28.4,1973, Dec Average, Romania, ROU
16.7,1974, Jan Average, Romania, ROU
14.3,1974, Feb Average, Romania, ROU
13.1,1974, Mar Average, Romania, ROU
40.2,1974, Apr Average, Romania, ROU
95,1974, May Average, Romania, ROU
132.9,1974, Jun Average, Romania, ROU
106.8,1974, Jul Average, Romania, ROU
58,1974, Aug Average, Romania, ROU
62.2,1974, Sep Average, Romania, ROU
77.4,1974, Oct Average, Romania, ROU
42.6,1974, Nov Average, Romania, ROU
55,1974, Dec Average, Romania, ROU
19.2,1975, Jan Average, Romania, ROU
11.7,1975, Feb Average, Romania, ROU
19.9,1975, Mar Average, Romania, ROU
68.9,1975, Apr Average, Romania, ROU
100.7,1975, May Average, Romania, ROU
118.5,1975, Jun Average, Romania, ROU
117.6,1975, Jul Average, Romania, ROU
75.7,1975, Aug Average, Romania, ROU
22.9,1975, Sep Average, Romania, ROU
66.4,1975, Oct Average, Romania, ROU
46.2,1975, Nov Average, Romania, ROU
12.6,1975, Dec Average, Romania, ROU
64,1976, Jan Average, Romania, ROU
7.7,1976, Feb Average, Romania, ROU
19,1976, Mar Average, Romania, ROU
55.9,1976, Apr Average, Romania, ROU
49.1,1976, May Average, Romania, ROU
63.8,1976, Jun Average, Romania, ROU
68.6,1976, Jul Average, Romania, ROU
85.9,1976, Aug Average, Romania, ROU
77.8,1976, Sep Average, Romania, ROU
39.3,1976, Oct Average, Romania, ROU
57.4,1976, Nov Average, Romania, ROU
41.8,1976, Dec Average, Romania, ROU
31,1977, Jan Average, Romania, ROU
45.2,1977, Feb Average, Romania, ROU
31.6,1977, Mar Average, Romania, ROU
74.5,1977, Apr Average, Romania, ROU
61,1977, May Average, Romania, ROU
86.4,1977, Jun Average, Romania, ROU
69.6,1977, Jul Average, Romania, ROU
93.8,1977, Aug Average, Romania, ROU
45.9,1977, Sep Average, Romania, ROU
14.5,1977, Oct Average, Romania, ROU
49.8,1977, Nov Average, Romania, ROU
28.5,1977, Dec Average, Romania, ROU
15.2,1978, Jan Average, Romania, ROU
59.2,1978, Feb Average, Romania, ROU
50.1,1978, Mar Average, Romania, ROU
58.1,1978, Apr Average, Romania, ROU
106.5,1978, May Average, Romania, ROU
114.1,1978, Jun Average, Romania, ROU
74.9,1978, Jul Average, Romania, ROU
44.1,1978, Aug Average, Romania, ROU
105.8,1978, Sep Average, Romania, ROU
15.4,1978, Oct Average, Romania, ROU
21.9,1978, Nov Average, Romania, ROU
40.5,1978, Dec Average, Romania, ROU
66.8,1979, Jan Average, Romania, ROU
27.7,1979, Feb Average, Romania, ROU
35.6,1979, Mar Average, Romania, ROU
63.1,1979, Apr Average, Romania, ROU
64.3,1979, May Average, Romania, ROU
113.7,1979, Jun Average, Romania, ROU
88.2,1979, Jul Average, Romania, ROU
97.3,1979, Aug Average, Romania, ROU
27.2,1979, Sep Average, Romania, ROU
42.4,1979, Oct Average, Romania, ROU
44.4,1979, Nov Average, Romania, ROU
24.9,1979, Dec Average, Romania, ROU
50.9,1980, Jan Average, Romania, ROU
16.6,1980, Feb Average, Romania, ROU
47.4,1980, Mar Average, Romania, ROU
65.6,1980, Apr Average, Romania, ROU
107.8,1980, May Average, Romania, ROU
92.5,1980, Jun Average, Romania, ROU
114.7,1980, Jul Average, Romania, ROU
57.1,1980, Aug Average, Romania, ROU
32.2,1980, Sep Average, Romania, ROU
66.4,1980, Oct Average, Romania, ROU
65.3,1980, Nov Average, Romania, ROU
65.3,1980, Dec Average, Romania, ROU
50.1,1981, Jan Average, Romania, ROU
24.3,1981, Feb Average, Romania, ROU
53.4,1981, Mar Average, Romania, ROU
45.3,1981, Apr Average, Romania, ROU
77,1981, May Average, Romania, ROU
82.8,1981, Jun Average, Romania, ROU
90.6,1981, Jul Average, Romania, ROU
46.8,1981, Aug Average, Romania, ROU
55.6,1981, Sep Average, Romania, ROU
58.7,1981, Oct Average, Romania, ROU
61.4,1981, Nov Average, Romania, ROU
65.8,1981, Dec Average, Romania, ROU
30.8,1982, Jan Average, Romania, ROU
23.3,1982, Feb Average, Romania, ROU
35.4,1982, Mar Average, Romania, ROU
64.2,1982, Apr Average, Romania, ROU
36.5,1982, May Average, Romania, ROU
86.6,1982, Jun Average, Romania, ROU
108.6,1982, Jul Average, Romania, ROU
76.8,1982, Aug Average, Romania, ROU
21.2,1982, Sep Average, Romania, ROU
31,1982, Oct Average, Romania, ROU
19.2,1982, Nov Average, Romania, ROU
41.9,1982, Dec Average, Romania, ROU
23.5,1983, Jan Average, Romania, ROU
25.6,1983, Feb Average, Romania, ROU
22.3,1983, Mar Average, Romania, ROU
38.5,1983, Apr Average, Romania, ROU
65.5,1983, May Average, Romania, ROU
110.9,1983, Jun Average, Romania, ROU
68.4,1983, Jul Average, Romania, ROU
72.9,1983, Aug Average, Romania, ROU
30.2,1983, Sep Average, Romania, ROU
21.5,1983, Oct Average, Romania, ROU
23.4,1983, Nov Average, Romania, ROU
22.2,1983, Dec Average, Romania, ROU
51.8,1984, Jan Average, Romania, ROU
54,1984, Feb Average, Romania, ROU
58.5,1984, Mar Average, Romania, ROU
56.3,1984, Apr Average, Romania, ROU
108.2,1984, May Average, Romania, ROU
88.2,1984, Jun Average, Romania, ROU
70.1,1984, Jul Average, Romania, ROU
51.2,1984, Aug Average, Romania, ROU
58.8,1984, Sep Average, Romania, ROU
20.8,1984, Oct Average, Romania, ROU
41.5,1984, Nov Average, Romania, ROU
36.3,1984, Dec Average, Romania, ROU
39.6,1985, Jan Average, Romania, ROU
38.7,1985, Feb Average, Romania, ROU
13.7,1985, Mar Average, Romania, ROU
43.9,1985, Apr Average, Romania, ROU
63.1,1985, May Average, Romania, ROU
131.9,1985, Jun Average, Romania, ROU
49.2,1985, Jul Average, Romania, ROU
80.4,1985, Aug Average, Romania, ROU
28.7,1985, Sep Average, Romania, ROU
13.2,1985, Oct Average, Romania, ROU
62.3,1985, Nov Average, Romania, ROU
31.2,1985, Dec Average, Romania, ROU
41.7,1986, Jan Average, Romania, ROU
55.4,1986, Feb Average, Romania, ROU
21,1986, Mar Average, Romania, ROU
40.3,1986, Apr Average, Romania, ROU
31.9,1986, May Average, Romania, ROU
88.4,1986, Jun Average, Romania, ROU
91.1,1986, Jul Average, Romania, ROU
38,1986, Aug Average, Romania, ROU
14,1986, Sep Average, Romania, ROU
33.3,1986, Oct Average, Romania, ROU
6.6,1986, Nov Average, Romania, ROU
32.6,1986, Dec Average, Romania, ROU
53.8,1987, Jan Average, Romania, ROU
19.2,1987, Feb Average, Romania, ROU
31,1987, Mar Average, Romania, ROU
53.6,1987, Apr Average, Romania, ROU
89.1,1987, May Average, Romania, ROU
53.3,1987, Jun Average, Romania, ROU
54,1987, Jul Average, Romania, ROU
58.5,1987, Aug Average, Romania, ROU
23.4,1987, Sep Average, Romania, ROU
33.6,1987, Oct Average, Romania, ROU
61.3,1987, Nov Average, Romania, ROU
49.9,1987, Dec Average, Romania, ROU
40.4,1988, Jan Average, Romania, ROU
36.8,1988, Feb Average, Romania, ROU
79.8,1988, Mar Average, Romania, ROU
58.3,1988, Apr Average, Romania, ROU
64.8,1988, May Average, Romania, ROU
97.1,1988, Jun Average, Romania, ROU
56.2,1988, Jul Average, Romania, ROU
32.9,1988, Aug Average, Romania, ROU
65.1,1988, Sep Average, Romania, ROU
30.5,1988, Oct Average, Romania, ROU
33.3,1988, Nov Average, Romania, ROU
46.7,1988, Dec Average, Romania, ROU
6.5,1989, Jan Average, Romania, ROU
17.5,1989, Feb Average, Romania, ROU
24.4,1989, Mar Average, Romania, ROU
59.9,1989, Apr Average, Romania, ROU
69.9,1989, May Average, Romania, ROU
115.4,1989, Jun Average, Romania, ROU
34.6,1989, Jul Average, Romania, ROU
93.8,1989, Aug Average, Romania, ROU
63.6,1989, Sep Average, Romania, ROU
34,1989, Oct Average, Romania, ROU
44.8,1989, Nov Average, Romania, ROU
26.2,1989, Dec Average, Romania, ROU
14.7,1990, Jan Average, Romania, ROU
27.5,1990, Feb Average, Romania, ROU
12.5,1990, Mar Average, Romania, ROU
54.8,1990, Apr Average, Romania, ROU
57.8,1990, May Average, Romania, ROU
68.3,1990, Jun Average, Romania, ROU
53.7,1990, Jul Average, Romania, ROU
30.7,1990, Aug Average, Romania, ROU
35.2,1990, Sep Average, Romania, ROU
40.2,1990, Oct Average, Romania, ROU
23.8,1990, Nov Average, Romania, ROU
69.3,1990, Dec Average, Romania, ROU
13,1991, Jan Average, Romania, ROU
31.9,1991, Feb Average, Romania, ROU
15.8,1991, Mar Average, Romania, ROU
48.7,1991, Apr Average, Romania, ROU
146.7,1991, May Average, Romania, ROU
85.3,1991, Jun Average, Romania, ROU
133.3,1991, Jul Average, Romania, ROU
78.9,1991, Aug Average, Romania, ROU
33.3,1991, Sep Average, Romania, ROU
71,1991, Oct Average, Romania, ROU
38,1991, Nov Average, Romania, ROU
28.9,1991, Dec Average, Romania, ROU
16,1992, Jan Average, Romania, ROU
20,1992, Feb Average, Romania, ROU
27.4,1992, Mar Average, Romania, ROU
50.2,1992, Apr Average, Romania, ROU
56.8,1992, May Average, Romania, ROU
116.9,1992, Jun Average, Romania, ROU
41.2,1992, Jul Average, Romania, ROU
19.5,1992, Aug Average, Romania, ROU
44.6,1992, Sep Average, Romania, ROU
64.5,1992, Oct Average, Romania, ROU
39.6,1992, Nov Average, Romania, ROU
27.9,1992, Dec Average, Romania, ROU
17.6,1993, Jan Average, Romania, ROU
26.8,1993, Feb Average, Romania, ROU
60.5,1993, Mar Average, Romania, ROU
52.7,1993, Apr Average, Romania, ROU
59.6,1993, May Average, Romania, ROU
71.2,1993, Jun Average, Romania, ROU
70,1993, Jul Average, Romania, ROU
55.4,1993, Aug Average, Romania, ROU
59.6,1993, Sep Average, Romania, ROU
28.5,1993, Oct Average, Romania, ROU
47.6,1993, Nov Average, Romania, ROU
44.5,1993, Dec Average, Romania, ROU
27.3,1994, Jan Average, Romania, ROU
16.3,1994, Feb Average, Romania, ROU
26.4,1994, Mar Average, Romania, ROU
57,1994, Apr Average, Romania, ROU
55.3,1994, May Average, Romania, ROU
68.2,1994, Jun Average, Romania, ROU
74.1,1994, Jul Average, Romania, ROU
63.5,1994, Aug Average, Romania, ROU
33.5,1994, Sep Average, Romania, ROU
58.8,1994, Oct Average, Romania, ROU
21.2,1994, Nov Average, Romania, ROU
40.1,1994, Dec Average, Romania, ROU
54.2,1995, Jan Average, Romania, ROU
29.7,1995, Feb Average, Romania, ROU
39.2,1995, Mar Average, Romania, ROU
39.9,1995, Apr Average, Romania, ROU
66.6,1995, May Average, Romania, ROU
121.6,1995, Jun Average, Romania, ROU
59.6,1995, Jul Average, Romania, ROU
75.9,1995, Aug Average, Romania, ROU
92.4,1995, Sep Average, Romania, ROU
11.9,1995, Oct Average, Romania, ROU
61.5,1995, Nov Average, Romania, ROU
61.3,1995, Dec Average, Romania, ROU
37.3,1996, Jan Average, Romania, ROU
44.3,1996, Feb Average, Romania, ROU
28.8,1996, Mar Average, Romania, ROU
43.3,1996, Apr Average, Romania, ROU
77.7,1996, May Average, Romania, ROU
60.4,1996, Jun Average, Romania, ROU
41.2,1996, Jul Average, Romania, ROU
72.6,1996, Aug Average, Romania, ROU
113,1996, Sep Average, Romania, ROU
35.7,1996, Oct Average, Romania, ROU
41.8,1996, Nov Average, Romania, ROU
64.5,1996, Dec Average, Romania, ROU
14.8,1997, Jan Average, Romania, ROU
22.3,1997, Feb Average, Romania, ROU
34.1,1997, Mar Average, Romania, ROU
76.4,1997, Apr Average, Romania, ROU
77.5,1997, May Average, Romania, ROU
83.4,1997, Jun Average, Romania, ROU
114.1,1997, Jul Average, Romania, ROU
103.5,1997, Aug Average, Romania, ROU
37.2,1997, Sep Average, Romania, ROU
62.1,1997, Oct Average, Romania, ROU
41.4,1997, Nov Average, Romania, ROU
61.5,1997, Dec Average, Romania, ROU
43.1,1998, Jan Average, Romania, ROU
17.3,1998, Feb Average, Romania, ROU
36.7,1998, Mar Average, Romania, ROU
45.8,1998, Apr Average, Romania, ROU
81.5,1998, May Average, Romania, ROU
106.1,1998, Jun Average, Romania, ROU
91.7,1998, Jul Average, Romania, ROU
49.8,1998, Aug Average, Romania, ROU
91.1,1998, Sep Average, Romania, ROU
85.3,1998, Oct Average, Romania, ROU
59.2,1998, Nov Average, Romania, ROU
20.7,1998, Dec Average, Romania, ROU
30.1,1999, Jan Average, Romania, ROU
57.7,1999, Feb Average, Romania, ROU
23.2,1999, Mar Average, Romania, ROU
81.8,1999, Apr Average, Romania, ROU
58.3,1999, May Average, Romania, ROU
89,1999, Jun Average, Romania, ROU
96.7,1999, Jul Average, Romania, ROU
72,1999, Aug Average, Romania, ROU
58.8,1999, Sep Average, Romania, ROU
53.5,1999, Oct Average, Romania, ROU
38.1,1999, Nov Average, Romania, ROU
70.3,1999, Dec Average, Romania, ROU
42.4,2000, Jan Average, Romania, ROU
26.7,2000, Feb Average, Romania, ROU
44.1,2000, Mar Average, Romania, ROU
47.4,2000, Apr Average, Romania, ROU
35.3,2000, May Average, Romania, ROU
43,2000, Jun Average, Romania, ROU
67.6,2000, Jul Average, Romania, ROU
20.5,2000, Aug Average, Romania, ROU
70.1,2000, Sep Average, Romania, ROU
6.2,2000, Oct Average, Romania, ROU
22.5,2000, Nov Average, Romania, ROU
25.8,2000, Dec Average, Romania, ROU
29.2,2001, Jan Average, Romania, ROU
30.9,2001, Feb Average, Romania, ROU
61.5,2001, Mar Average, Romania, ROU
68.9,2001, Apr Average, Romania, ROU
46.3,2001, May Average, Romania, ROU
134.7,2001, Jun Average, Romania, ROU
90.3,2001, Jul Average, Romania, ROU
38.9,2001, Aug Average, Romania, ROU
109.1,2001, Sep Average, Romania, ROU
19.4,2001, Oct Average, Romania, ROU
53.5,2001, Nov Average, Romania, ROU
22.7,2001, Dec Average, Romania, ROU
14.9,2002, Jan Average, Romania, ROU
20,2002, Feb Average, Romania, ROU
37.1,2002, Mar Average, Romania, ROU
36.3,2002, Apr Average, Romania, ROU
38.7,2002, May Average, Romania, ROU
75.2,2002, Jun Average, Romania, ROU
104.6,2002, Jul Average, Romania, ROU
82.3,2002, Aug Average, Romania, ROU
60.2,2002, Sep Average, Romania, ROU
63,2002, Oct Average, Romania, ROU
49.5,2002, Nov Average, Romania, ROU
33.5,2002, Dec Average, Romania, ROU
51.9,2003, Jan Average, Romania, ROU
25.6,2003, Feb Average, Romania, ROU
20.7,2003, Mar Average, Romania, ROU
35.3,2003, Apr Average, Romania, ROU
39.3,2003, May Average, Romania, ROU
35.3,2003, Jun Average, Romania, ROU
95.6,2003, Jul Average, Romania, ROU
23,2003, Aug Average, Romania, ROU
62.4,2003, Sep Average, Romania, ROU
85.2,2003, Oct Average, Romania, ROU
31.2,2003, Nov Average, Romania, ROU
29.6,2003, Dec Average, Romania, ROU
57.5,2004, Jan Average, Romania, ROU
37.8,2004, Feb Average, Romania, ROU
33.2,2004, Mar Average, Romania, ROU
51.3,2004, Apr Average, Romania, ROU
80.8,2004, May Average, Romania, ROU
67.5,2004, Jun Average, Romania, ROU
108.7,2004, Jul Average, Romania, ROU
90.3,2004, Aug Average, Romania, ROU
59.2,2004, Sep Average, Romania, ROU
36,2004, Oct Average, Romania, ROU
73.8,2004, Nov Average, Romania, ROU
36.6,2004, Dec Average, Romania, ROU
45.9,2005, Jan Average, Romania, ROU
56,2005, Feb Average, Romania, ROU
36.5,2005, Mar Average, Romania, ROU
67,2005, Apr Average, Romania, ROU
81.6,2005, May Average, Romania, ROU
90.9,2005, Jun Average, Romania, ROU
109.1,2005, Jul Average, Romania, ROU
142.8,2005, Aug Average, Romania, ROU
52,2005, Sep Average, Romania, ROU
24.4,2005, Oct Average, Romania, ROU
44.6,2005, Nov Average, Romania, ROU
50.6,2005, Dec Average, Romania, ROU
28.4,2006, Jan Average, Romania, ROU
35,2006, Feb Average, Romania, ROU
75.9,2006, Mar Average, Romania, ROU
67,2006, Apr Average, Romania, ROU
81.6,2006, May Average, Romania, ROU
93.1,2006, Jun Average, Romania, ROU
61.6,2006, Jul Average, Romania, ROU
128.1,2006, Aug Average, Romania, ROU
32.2,2006, Sep Average, Romania, ROU
29.8,2006, Oct Average, Romania, ROU
22.6,2006, Nov Average, Romania, ROU
19.4,2006, Dec Average, Romania, ROU
43.5,2007, Jan Average, Romania, ROU
44.8,2007, Feb Average, Romania, ROU
46.8,2007, Mar Average, Romania, ROU
18.5,2007, Apr Average, Romania, ROU
79,2007, May Average, Romania, ROU
50.4,2007, Jun Average, Romania, ROU
50,2007, Jul Average, Romania, ROU
104.6,2007, Aug Average, Romania, ROU
77.1,2007, Sep Average, Romania, ROU
82.3,2007, Oct Average, Romania, ROU
66.8,2007, Nov Average, Romania, ROU
42.8,2007, Dec Average, Romania, ROU
25.6,2008, Jan Average, Romania, ROU
10.2,2008, Feb Average, Romania, ROU
47,2008, Mar Average, Romania, ROU
69.2,2008, Apr Average, Romania, ROU
68.1,2008, May Average, Romania, ROU
93.5,2008, Jun Average, Romania, ROU
103.9,2008, Jul Average, Romania, ROU
37,2008, Aug Average, Romania, ROU
60.5,2008, Sep Average, Romania, ROU
40.8,2008, Oct Average, Romania, ROU
28.1,2008, Nov Average, Romania, ROU
52.1,2008, Dec Average, Romania, ROU
41.6,2009, Jan Average, Romania, ROU
41.9,2009, Feb Average, Romania, ROU
46.4,2009, Mar Average, Romania, ROU
24.4,2009, Apr Average, Romania, ROU
50.2,2009, May Average, Romania, ROU
94.6,2009, Jun Average, Romania, ROU
77.2,2009, Jul Average, Romania, ROU
54.4,2009, Aug Average, Romania, ROU
24.5,2009, Sep Average, Romania, ROU
86.4,2009, Oct Average, Romania, ROU
37.1,2009, Nov Average, Romania, ROU
69.5,2009, Dec Average, Romania, ROU
59,2010, Jan Average, Romania, ROU
60,2010, Feb Average, Romania, ROU
38.3,2010, Mar Average, Romania, ROU
54.5,2010, Apr Average, Romania, ROU
114.9,2010, May Average, Romania, ROU
148.8,2010, Jun Average, Romania, ROU
83.5,2010, Jul Average, Romania, ROU
57.6,2010, Aug Average, Romania, ROU
60.3,2010, Sep Average, Romania, ROU
51.8,2010, Oct Average, Romania, ROU
35.8,2010, Nov Average, Romania, ROU
73.5,2010, Dec Average, Romania, ROU
34.8,2011, Jan Average, Romania, ROU
27.7,2011, Feb Average, Romania, ROU
21.4,2011, Mar Average, Romania, ROU
40.8,2011, Apr Average, Romania, ROU
58.8,2011, May Average, Romania, ROU
89.6,2011, Jun Average, Romania, ROU
94,2011, Jul Average, Romania, ROU
28.9,2011, Aug Average, Romania, ROU
16.8,2011, Sep Average, Romania, ROU
32.6,2011, Oct Average, Romania, ROU
2,2011, Nov Average, Romania, ROU
37,2011, Dec Average, Romania, ROU
53,2012, Jan Average, Romania, ROU
40.9,2012, Feb Average, Romania, ROU
15.1,2012, Mar Average, Romania, ROU
57.4,2012, Apr Average, Romania, ROU
123.1,2012, May Average, Romania, ROU
51.8,2012, Jun Average, Romania, ROU
54.2,2012, Jul Average, Romania, ROU
36.1,2012, Aug Average, Romania, ROU
36.4,2012, Sep Average, Romania, ROU
48.1,2012, Oct Average, Romania, ROU
21.8,2012, Nov Average, Romania, ROU
69.8,2012, Dec Average, Romania, ROU
52.2,2013, Jan Average, Romania, ROU
35.9,2013, Feb Average, Romania, ROU
64.2,2013, Mar Average, Romania, ROU
44,2013, Apr Average, Romania, ROU
94.8,2013, May Average, Romania, ROU
111.9,2013, Jun Average, Romania, ROU
42.2,2013, Jul Average, Romania, ROU
50.4,2013, Aug Average, Romania, ROU
78.3,2013, Sep Average, Romania, ROU
49.7,2013, Oct Average, Romania, ROU
